Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOSBLOQUE
    COMENTARIOSLINEA
    RESERVADA
    SEP

Grammar

Rule 0     S' -> programa
    IDENTIFIER      shift and go to state 55

    termino                        shift and go to state 102
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 79

    (51) expresion -> termino MINUS . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    termino                        shift and go to state 103
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 80

    (56) signoFactor -> PLUS factor .

    TIMES           reduce using rule 56 (signoFactor -> PLUS factor .)
    DIVIDE          reduce using rule 56 (signoFactor -> PLUS factor .)
    PLUS            reduce using rule 56 (signoFactor -> PLUS factor .)
    MINUS           reduce using rule 56 (signoFactor -> PLUS factor .)
    MENORIGUAL      reduce using rule 56 (signoFactor -> PLUS factor .)
    MENOR           reduce using rule 56 (signoFactor -> PLUS factor .)
    MAYOR           reduce using rule 56 (signoFactor -> PLUS factor .)
    MAYORIGUAL      reduce using rule 56 (signoFactor -> PLUS factor .)
    IGUALIGUAL      reduce using rule 56 (signoFactor -> PLUS factor .)
    DIFERENTE       reduce using rule 56 (signoFactor -> PLUS factor .)
    AND             reduce using rule 56 (signoFactor -> PLUS factor .)
    OR              reduce using rule 56 (signoFactor -> PLUS factor .)
    PUNTOCOMA       reduce using rule 56 (signoFactor -> PLUS factor .)
    RPAREN          reduce using rule 56 (signoFactor -> PLUS factor .)
    error           reduce using rule 56 (signoFactor -> PLUS factor .)


state 81

    (59) factor -> LPAREN . b_expresion RPAREN
    (34) b_expresion -> . b_term OR b_term
    (35) b_expresion -> . b_term
    (36) b_term -> . not_factor AND not_factor
    (37) b_term -> . not_factor
    (38) not_factor -> . NOT b_factor
    (39) not_factor -> . b_factor
    (40) b_factor -> . LPAREN TRUE RPAREN
    (41) b_factor -> . LPAREN FALSE RPAREN
    (42) b_factor -> . relacion
    (43) relacion -> . expresion MENORIGUAL expresion
    (44) relacion -> . expresion MENOR expresion
    (45) relacion -> . expresion MAYOR expresion
    (46) relacion -> . expresion MAYORIGUAL expresion
    (47) relacion -> . expresion IGUALIGUAL expresion
    (48) relacion -> . expresion DIFERENTE expresion
    (49) relacion -> . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 71
    b_term                         shift and go to state 41
    not_factor                     shift and go to state 42
    b_factor                       shift and go to state 44
    relacion                       shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 82

    (57) signoFactor -> MINUS factor .

    TIMES           reduce using rule 57 (signoFactor -> MINUS factor .)
    DIVIDE          reduce using rule 57 (signoFactor -> MINUS factor .)
    PLUS            reduce using rule 57 (signoFactor -> MINUS factor .)
    MINUS           reduce using rule 57 (signoFactor -> MINUS factor .)
    MENORIGUAL      reduce using rule 57 (signoFactor -> MINUS factor .)
    MENOR           reduce using rule 57 (signoFactor -> MINUS factor .)
    MAYOR           reduce using rule 57 (signoFactor -> MINUS factor .)
    MAYORIGUAL      reduce using rule 57 (signoFactor -> MINUS factor .)
    IGUALIGUAL      reduce using rule 57 (signoFactor -> MINUS factor .)
    DIFERENTE       reduce using rule 57 (signoFactor -> MINUS factor .)
    AND             reduce using rule 57 (signoFactor -> MINUS factor .)
    OR              reduce using rule 57 (signoFactor -> MINUS factor .)
    PUNTOCOMA       reduce using rule 57 (signoFactor -> MINUS factor .)
    RPAREN          reduce using rule 57 (signoFactor -> MINUS factor .)
    error           reduce using rule 57 (signoFactor -> MINUS factor .)


state 83

    (53) termino -> signoFactor TIMES . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    signoFactor                    shift and go to state 104
    factor                         shift and go to state 52

state 84

    (54) termino -> signoFactor DIVIDE . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    signoFactor                    shift and go to state 105
    factor                         shift and go to state 52

state 85

    (11) lista_id -> IDENTIFIER COMA lista_id .

    PUNTOCOMA       reduce using rule 11 (lista_id -> IDENTIFIER COMA lista_id .)
    error           reduce using rule 11 (lista_id -> IDENTIFIER COMA lista_id .)


state 86

    (23) seleccion -> IF LPAREN b_expresion RPAREN . THEN bloque
    (24) seleccion -> IF LPAREN b_expresion RPAREN . ELSE bloque FI
    (25) seleccion -> IF LPAREN b_expresion RPAREN . THEN bloque FI

    THEN            shift and go to state 106
    ELSE            shift and go to state 107


state 87

    (27) iteracion -> WHILE LPAREN b_expresion RPAREN . THEN bloque

    THEN            shift and go to state 108


state 88

    (28) repeticion -> DO bloque UNTIL LPAREN . b_expresion RPAREN PUNTOCOMA
    (34) b_expresion -> . b_term OR b_term
    (35) b_expresion -> . b_term
    (36) b_term -> . not_factor AND not_factor
    (37) b_term -> . not_factor
    (38) not_factor -> . NOT b_factor
    (39) not_factor -> . b_factor
    (40) b_factor -> . LPAREN TRUE RPAREN
    (41) b_factor -> . LPAREN FALSE RPAREN
    (42) b_factor -> . relacion
    (43) relacion -> . expresion MENORIGUAL expresion
    (44) relacion -> . expresion MENOR expresion
    (45) relacion -> . expresion MAYOR expresion
    (46) relacion -> . expresion MAYORIGUAL expresion
    (47) relacion -> . expresion IGUALIGUAL expresion
    (48) relacion -> . expresion DIFERENTE expresion
    (49) relacion -> . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 109
    b_term                         shift and go to state 41
    not_factor                     shift and go to state 42
    b_factor                       shift and go to state 44
    relacion                       shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 89

    (32) asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .

    IF              reduce using rule 32 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    WHILE           reduce using rule 32 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    DO              reduce using rule 32 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    READ            reduce using rule 32 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    WRITE           reduce using rule 32 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    LLAVEABRE       reduce using rule 32 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    IDENTIFIER      reduce using rule 32 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 32 (asignacion -> IDENTIFIER IGUAL b_expresion PUNTOCOMA .)


state 90

    (33) asignacion -> IDENTIFIER IGUAL b_expresion error .

    IF              reduce using rule 33 (asignacion -> IDENTIFIER IGUAL b_expresion error .)
    WHILE           reduce using rule 33 (asignacion -> IDENTIFIER IGUAL b_expresion error .)
    DO              reduce using rule 33 (asignacion -> IDENTIFIER IGUAL b_expresion error .)
    READ            reduce using rule 33 (asignacion -> IDENTIFIER IGUAL b_expresion error .)
    WRITE           reduce using rule 33 (asignacion -> IDENTIFIER IGUAL b_expresion error .)
    LLAVEABRE       reduce using rule 33 (asignacion -> IDENTIFIER IGUAL b_expresion error .)
    IDENTIFIER      reduce using rule 33 (asignacion -> IDENTIFIER IGUAL b_expresion error .)
    LLAVECIERRA     reduce using rule 33 (asignacion -> IDENTIFIER IGUAL b_expresion error .)


state 91

    (34) b_expresion -> b_term OR b_term .

    PUNTOCOMA       reduce using rule 34 (b_expresion -> b_term OR b_term .)
    RPAREN          reduce using rule 34 (b_expresion -> b_term OR b_term .)
    error           reduce using rule 34 (b_expresion -> b_term OR b_term .)


state 92

    (36) b_term -> not_factor AND not_factor .

    OR              reduce using rule 36 (b_term -> not_factor AND not_factor .)
    PUNTOCOMA       reduce using rule 36 (b_term -> not_factor AND not_factor .)
    RPAREN          reduce using rule 36 (b_term -> not_factor AND not_factor .)
    error           reduce using rule 36 (b_term -> not_factor AND not_factor .)


state 93

    (40) b_factor -> LPAREN TRUE RPAREN .

    AND             reduce using rule 40 (b_factor -> LPAREN TRUE RPAREN .)
    OR              reduce using rule 40 (b_factor -> LPAREN TRUE RPAREN .)
    PUNTOCOMA       reduce using rule 40 (b_factor -> LPAREN TRUE RPAREN .)
    RPAREN          reduce using rule 40 (b_factor -> LPAREN TRUE RPAREN .)
    error           reduce using rule 40 (b_factor -> LPAREN TRUE RPAREN .)


state 94

    (41) b_factor -> LPAREN FALSE RPAREN .

    AND             reduce using rule 41 (b_factor -> LPAREN FALSE RPAREN .)
    OR              reduce using rule 41 (b_factor -> LPAREN FALSE RPAREN .)
    PUNTOCOMA       reduce using rule 41 (b_factor -> LPAREN FALSE RPAREN .)
    RPAREN          reduce using rule 41 (b_factor -> LPAREN FALSE RPAREN .)
    error           reduce using rule 41 (b_factor -> LPAREN FALSE RPAREN .)


state 95

    (59) factor -> LPAREN b_expresion RPAREN .

    TIMES           reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    MENORIGUAL      reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    MENOR           reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    MAYOR           reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    MAYORIGUAL      reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    IGUALIGUAL      reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    DIFERENTE       reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    AND             reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    OR              reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    PUNTOCOMA       reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)
    error           reduce using rule 59 (factor -> LPAREN b_expresion RPAREN .)


state 96

    (43) relacion -> expresion MENORIGUAL expresion .

    AND             reduce using rule 43 (relacion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 43 (relacion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 43 (relacion -> expresion MENORIGUAL expresion .)
    RPAREN          reduce using rule 43 (relacion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 43 (relacion -> expresion MENORIGUAL expresion .)


state 97

    (44) relacion -> expresion MENOR expresion .

    AND             reduce using rule 44 (relacion -> expresion MENOR expresion .)
    OR              reduce using rule 44 (relacion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 44 (relacion -> expresion MENOR expresion .)
    RPAREN          reduce using rule 44 (relacion -> expresion MENOR expresion .)
    error           reduce using rule 44 (relacion -> expresion MENOR expresion .)


state 98

    (45) relacion -> expresion MAYOR expresion .

    AND             reduce using rule 45 (relacion -> expresion MAYOR expresion .)
    OR              reduce using rule 45 (relacion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 45 (relacion -> expresion MAYOR expresion .)
    RPAREN          reduce using rule 45 (relacion -> expresion MAYOR expresion .)
    error           reduce using rule 45 (relacion -> expresion MAYOR expresion .)


state 99

    (46) relacion -> expresion MAYORIGUAL expresion .

    AND             reduce using rule 46 (relacion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 46 (relacion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 46 (relacion -> expresion MAYORIGUAL expresion .)
    RPAREN          reduce using rule 46 (relacion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 46 (relacion -> expresion MAYORIGUAL expresion .)


state 100

    (47) relacion -> expresion IGUALIGUAL expresion .

    AND             reduce using rule 47 (relacion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 47 (relacion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 47 (relacion -> expresion IGUALIGUAL expresion .)
    RPAREN          reduce using rule 47 (relacion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 47 (relacion -> expresion IGUALIGUAL expresion .)


state 101

    (48) relacion -> expresion DIFERENTE expresion .

    AND             reduce using rule 48 (relacion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 48 (relacion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 48 (relacion -> expresion DIFERENTE expresion .)
    RPAREN          reduce using rule 48 (relacion -> expresion DIFERENTE expresion .)
    error           reduce using rule 48 (relacion -> expresion DIFERENTE expresion .)


state 102

    (50) expresion -> termino PLUS termino .

    MENORIGUAL      reduce using rule 50 (expresion -> termino PLUS termino .)
    MENOR           reduce using rule 50 (expresion -> termino PLUS termino .)
    MAYOR           reduce using rule 50 (expresion -> termino PLUS termino .)
    MAYORIGUAL      reduce using rule 50 (expresion -> termino PLUS termino .)
    IGUALIGUAL      reduce using rule 50 (expresion -> termino PLUS termino .)
    DIFERENTE       reduce using rule 50 (expresion -> termino PLUS termino .)
    AND             reduce using rule 50 (expresion -> termino PLUS termino .)
    OR              reduce using rule 50 (expresion -> termino PLUS termino .)
    PUNTOCOMA       reduce using rule 50 (expresion -> termino PLUS termino .)
    RPAREN          reduce using rule 50 (expresion -> termino PLUS termino .)
    error           reduce using rule 50 (expresion -> termino PLUS termino .)


state 103

    (51) expresion -> termino MINUS termino .

    MENORIGUAL      reduce using rule 51 (expresion -> termino MINUS termino .)
    MENOR           reduce using rule 51 (expresion -> termino MINUS termino .)
    MAYOR           reduce using rule 51 (expresion -> termino MINUS termino .)
    MAYORIGUAL      reduce using rule 51 (expresion -> termino MINUS termino .)
    IGUALIGUAL      reduce using rule 51 (expresion -> termino MINUS termino .)
    DIFERENTE       reduce using rule 51 (expresion -> termino MINUS termino .)
    AND             reduce using rule 51 (expresion -> termino MINUS termino .)
    OR              reduce using rule 51 (expresion -> termino MINUS termino .)
    PUNTOCOMA       reduce using rule 51 (expresion -> termino MINUS termino .)
    RPAREN          reduce using rule 51 (expresion -> termino MINUS termino .)
    error           reduce using rule 51 (expresion -> termino MINUS termino .)


state 104

    (53) termino -> signoFactor TIMES signoFactor .

    PLUS            reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    MINUS           reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    MENORIGUAL      reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    MENOR           reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    MAYOR           reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    MAYORIGUAL      reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    IGUALIGUAL      reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    DIFERENTE       reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    AND             reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    OR              reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    PUNTOCOMA       reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    RPAREN          reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)
    error           reduce using rule 53 (termino -> signoFactor TIMES signoFactor .)


state 105

    (54) termino -> signoFactor DIVIDE signoFactor .

    PLUS            reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    MINUS           reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    MENORIGUAL      reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    MENOR           reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    MAYOR           reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    MAYORIGUAL      reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    IGUALIGUAL      reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    DIFERENTE       reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    AND             reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    OR              reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    PUNTOCOMA       reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    RPAREN          reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)
    error           reduce using rule 54 (termino -> signoFactor DIVIDE signoFactor .)


state 106

    (23) seleccion -> IF LPAREN b_expresion RPAREN THEN . bloque
    (25) seleccion -> IF LPAREN b_expresion RPAREN THEN . bloque FI
    (31) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA

    LLAVEABRE       shift and go to state 11

    bloque                         shift and go to state 110

state 107

    (24) seleccion -> IF LPAREN b_expresion RPAREN ELSE . bloque FI
    (31) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA

    LLAVEABRE       shift and go to state 11

    bloque                         shift and go to state 111

state 108

    (27) iteracion -> WHILE LPAREN b_expresion RPAREN THEN . bloque
    (31) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA

    LLAVEABRE       shift and go to state 11

    bloque                         shift and go to state 112

state 109

    (28) repeticion -> DO bloque UNTIL LPAREN b_expresion . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 113


state 110

    (23) seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .
    (25) seleccion -> IF LPAREN b_expresion RPAREN THEN bloque . FI

    IF              reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    WHILE           reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    DO              reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    READ            reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    WRITE           reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    LLAVEABRE       reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    IDENTIFIER      reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    LLAVECIERRA     reduce using rule 23 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque .)
    FI              shift and go to state 114


state 111

    (24) seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque . FI

    FI              shift and go to state 115


state 112

    (27) iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .

    IF              reduce using rule 27 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    WHILE           reduce using rule 27 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    DO              reduce using rule 27 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    READ            reduce using rule 27 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    WRITE           reduce using rule 27 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    LLAVEABRE       reduce using rule 27 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    IDENTIFIER      reduce using rule 27 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)
    LLAVECIERRA     reduce using rule 27 (iteracion -> WHILE LPAREN b_expresion RPAREN THEN bloque .)


state 113

    (28) repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 116


state 114

    (25) seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .

    IF              reduce using rule 25 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    WHILE           reduce using rule 25 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    DO              reduce using rule 25 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    READ            reduce using rule 25 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    WRITE           reduce using rule 25 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    LLAVEABRE       reduce using rule 25 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    IDENTIFIER      reduce using rule 25 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)
    LLAVECIERRA     reduce using rule 25 (seleccion -> IF LPAREN b_expresion RPAREN THEN bloque FI .)


state 115

    (24) seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .

    IF              reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    WHILE           reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    DO              reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    READ            reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    WRITE           reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    LLAVEABRE       reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    IDENTIFIER      reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)
    LLAVECIERRA     reduce using rule 24 (seleccion -> IF LPAREN b_expresion RPAREN ELSE bloque FI .)


state 116

    (28) repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .

    IF              reduce using rule 28 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 28 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    DO              reduce using rule 28 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    READ            reduce using rule 28 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    WRITE           reduce using rule 28 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    LLAVEABRE       reduce using rule 28 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    IDENTIFIER      reduce using rule 28 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 28 (repeticion -> DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LLAVECIERRA in state 4 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (lista_sentencias -> sentencia)
WARNING: rejected rule (lista_sentencias -> <empty>) in state 14
